geo_hash,product_count,sub_cat_count
tdr13m3,0,0
tdr13m4,0,0
tdr13m5,0,0
tdr13m6,0,0
tdr13m7,0,0
tdr13m8,0,0
tdr13m9,0,0
tdr13mb,0,0
tdr13mc,0,0
tdr13md,0,0
tdr13me,0,0
tdr13mf,0,0
tdr13mg,0,0
tdr13mh,0,0
tdr13mj,0,0
tdr13mk,0,0
tdr13mm,0,0
tdr13mn,0,0
tdr13mp,0,0
tdr13mq,0,0
tdr13mr,0,0
tdr13ms,0,0
tdr13mt,0,0
tdr13mu,0,0
tdr13mv,0,0
tdr13mw,0,0
tdr13mx,0,0
tdr13my,0,0
tdr13mz,0,0
tdr13n0,0,0
tdr13n1,0,0
tdr13n2,0,0
tdr13n3,0,0
tdr13n4,0,0
tdr13n5,0,0
tdr13n6,0,0
tdr13n7,0,0
tdr13n8,0,0
tdr13n9,0,0
tdr13nb,0,0
tdr13nc,0,0
tdr13nd,0,0
tdr13ne,0,0
tdr13nf,0,0
tdr13ng,0,0
tdr13nh,0,0
tdr13nj,0,0
tdr13nk,0,0
tdr13nm,0,0
tdr13nn,0,0
tdr13np,0,0
tdr13nq,0,0
tdr13nr,0,0
tdr13ns,0,0
tdr13nt,0,0
tdr13nu,0,0
tdr13nv,0,0
tdr13nw,0,0
tdr13nx,0,0
tdr13ny,0,0
tdr13nz,0,0
tdr13p0,0,0
tdr13p1,0,0
tdr13p2,0,0
tdr13p3,0,0
tdr13p4,0,0
tdr13p5,0,0
tdr13p6,0,0
tdr13p7,0,0
tdr13p8,0,0
tdr13p9,0,0
tdr13pb,0,0
tdr13pc,0,0
tdr13pd,0,0
tdr13pe,0,0
tdr13pf,0,0
tdr13pg,0,0
tdr13ph,0,0
tdr13pj,0,0
tdr13pk,0,0
tdr13pm,0,0
tdr13pn,0,0
tdr13pp,0,0
tdr13pq,0,0
tdr13pr,0,0
tdr13ps,0,0
tdr13pt,0,0
tdr13pu,0,0
tdr13pv,0,0
tdr13pw,0,0
tdr13px,0,0
tdr13py,0,0
tdr13pz,0,0
tdr13q0,0,0
tdr13q1,0,0
tdr13q2,0,0
tdr13q3,0,0
tdr13q4,0,0
tdr13q5,0,0
tdr13q6,0,0
tdr13q7,0,0
tdr13q8,0,0
tdr13q9,0,0
tdr13qb,0,0
tdr13qc,0,0
tdr13qd,0,0
tdr13qe,0,0
tdr13qf,0,0
tdr13qg,0,0
tdr13qh,0,0
tdr13qj,0,0
tdr13qk,0,0
tdr13qm,0,0
tdr13qn,0,0
tdr13qp,0,0
tdr13qq,0,0
tdr13qr,0,0
tdr13qs,0,0
tdr13qt,0,0
tdr13qu,0,0
tdr13qv,0,0
tdr13qw,0,0
tdr13qx,0,0
tdr13qy,0,0
tdr13qz,0,0
tdr13r0,0,0
tdr13r1,0,0
tdr13r2,0,0
tdr13r3,0,0
tdr13r4,0,0
tdr13r5,0,0
tdr13r6,0,0
tdr13r7,0,0
tdr13r8,0,0
tdr13r9,0,0
tdr13rb,0,0
tdr13rc,0,0
tdr13rd,0,0
tdr13re,0,0
tdr13rf,0,0
tdr13rg,0,0
tdr13rh,0,0
tdr13rj,0,0
tdr13rk,0,0
tdr13rm,0,0
tdr13rn,0,0
tdr13rp,0,0
tdr13rq,0,0
tdr13rr,0,0
tdr13rs,0,0
tdr13rt,0,0
tdr13ru,0,0
tdr13rv,0,0
tdr13rw,0,0
tdr13rx,0,0
tdr13ry,0,0
tdr13rz,0,0
tdr13s0,0,0
tdr13s1,0,0
tdr13s2,0,0
tdr13s3,0,0
tdr13s4,0,0
tdr13s5,0,0
tdr13s6,0,0
tdr13s7,0,0
tdr13s8,0,0
tdr13s9,0,0
tdr13sb,0,0
tdr13sc,0,0
tdr13sd,0,0
tdr13se,0,0
tdr13sf,0,0
tdr13sg,0,0
tdr13sh,0,0
tdr13sj,0,0
tdr13sk,0,0
tdr13sm,0,0
tdr13sn,0,0
tdr13sp,0,0
tdr13sq,0,0
tdr13sr,0,0
tdr13ss,0,0
tdr13st,0,0
tdr13su,0,0
tdr13sv,0,0
tdr13sw,0,0
tdr13sx,0,0
tdr13sy,0,0
tdr13sz,0,0
tdr13t0,0,0
tdr13t1,0,0
tdr13t2,0,0
tdr13t3,0,0
tdr13t4,0,0
tdr13t5,0,0
tdr13t6,0,0
tdr13t7,0,0
tdr13t8,0,0
tdr13t9,0,0
tdr13tb,0,0
tdr13tc,0,0
tdr13td,0,0
tdr13te,0,0
tdr13tf,0,0
tdr13tg,0,0
tdr13th,0,0
tdr13tj,0,0
tdr13tk,0,0
tdr13tm,0,0
tdr13tn,0,0
tdr13tp,0,0
tdr13tq,0,0
tdr13tr,0,0
tdr13ts,0,0
tdr13tt,0,0
tdr13tu,0,0
tdr13tv,0,0
tdr13tw,0,0
tdr13tx,0,0
tdr13ty,0,0
tdr13tz,0,0
tdr13u0,0,0
tdr13u1,0,0
tdr13u2,0,0
tdr13u3,0,0
tdr13u4,0,0
tdr13u5,0,0
tdr13u6,0,0
tdr13u7,0,0
tdr13u8,0,0
tdr13u9,0,0
tdr13ub,0,0
tdr13uc,0,0
tdr13ud,0,0
tdr13ue,0,0
tdr13uf,0,0
tdr13ug,0,0
tdr13uh,0,0
tdr13uj,0,0
tdr13uk,0,0
tdr13um,0,0
tdr13un,0,0
tdr13up,0,0
tdr13uq,0,0
tdr13ur,0,0
tdr13us,0,0
tdr13ut,0,0
tdr13uu,0,0
tdr13uv,0,0
tdr13uw,0,0
tdr13ux,0,0
tdr13uy,0,0
tdr13uz,0,0
tdr13v0,0,0
tdr13v1,0,0
tdr13v2,0,0
tdr13v3,0,0
tdr13v4,0,0
tdr13v5,0,0
tdr13v6,0,0
tdr13v7,0,0
tdr13v8,0,0
tdr13v9,0,0
tdr13vb,0,0
tdr13vc,0,0
tdr13vd,0,0
tdr13ve,0,0
tdr13vf,0,0
tdr13vg,0,0
tdr13vh,0,0
tdr13vj,0,0
tdr13vk,0,0
tdr13vm,0,0
tdr13vn,0,0
tdr13vp,0,0
tdr13vq,0,0
tdr13vr,0,0
tdr13vs,0,0
tdr13vt,0,0
tdr13vu,0,0
tdr13vv,0,0
tdr13vw,0,0
tdr13vx,0,0
tdr13vy,0,0
tdr13vz,0,0
tdr13w0,0,0
tdr13w1,0,0
tdr13w2,0,0
tdr13w3,0,0
tdr13w4,0,0
tdr13w5,0,0
tdr13w6,0,0
tdr13w7,0,0
tdr13w8,0,0
tdr13w9,0,0
tdr13wb,0,0
tdr13wc,0,0
tdr13wd,0,0
tdr13we,0,0
tdr13wf,0,0
tdr13wg,0,0
tdr13wh,0,0
tdr13wj,0,0
tdr13wk,0,0
tdr13wm,0,0
tdr13wn,0,0
tdr13wp,0,0
tdr13wq,0,0
tdr13wr,0,0
tdr13ws,0,0
tdr13wt,0,0
tdr13wu,0,0
tdr13wv,0,0
tdr13ww,0,0
tdr13wx,0,0
tdr13wy,0,0
tdr13wz,0,0
tdr13x0,0,0
tdr13x1,0,0
tdr13x2,0,0
tdr13x3,0,0
tdr13x4,0,0
tdr13x5,0,0
tdr13x6,0,0
tdr13x7,0,0
tdr13x8,0,0
tdr13x9,0,0
tdr13xb,0,0
tdr13xc,0,0
tdr13xd,0,0
tdr13xe,0,0
tdr13xf,0,0
tdr13xg,0,0
tdr13xh,0,0
tdr13xj,0,0
tdr13xk,0,0
tdr13xm,0,0
tdr13xn,0,0
tdr13xp,0,0
tdr13xq,0,0
tdr13xr,0,0
tdr13xs,0,0
tdr13xt,0,0
tdr13xu,0,0
tdr13xv,0,0
tdr13xw,0,0
tdr13xx,0,0
tdr13xy,0,0
tdr13xz,0,0
tdr13y0,0,0
tdr13y1,0,0
tdr13y2,0,0
tdr13y3,0,0
tdr13y4,0,0
tdr13y5,0,0
tdr13y6,0,0
tdr13y7,0,0
tdr13y8,0,0
tdr13y9,0,0
tdr13yb,0,0
tdr13yc,0,0
tdr13yd,0,0
tdr13ye,0,0
tdr13yf,0,0
tdr13yg,0,0
tdr13yh,0,0
tdr13yj,0,0
tdr13yk,0,0
tdr13ym,0,0
tdr13yn,0,0
tdr13yp,0,0
tdr13yq,0,0
tdr13yr,0,0
tdr13ys,0,0
tdr13yt,0,0
tdr13yu,0,0
tdr13yv,0,0
tdr13yw,0,0
tdr13yx,0,0
tdr13yy,0,0
tdr13yz,0,0
tdr13z0,0,0
tdr13z1,0,0
tdr13z2,0,0
tdr13z3,0,0
tdr13z4,0,0
tdr13z5,0,0
tdr13z6,0,0
tdr13z7,0,0
tdr13z8,0,0
tdr13z9,0,0
tdr13zb,0,0
tdr13zc,0,0
tdr13zd,0,0
tdr13ze,0,0
tdr13zf,0,0
tdr13zg,0,0
tdr13zh,0,0
tdr13zj,0,0
tdr13zk,0,0
tdr13zm,0,0
tdr13zn,0,0
tdr13zp,0,0
tdr13zq,0,0
tdr13zr,0,0
tdr13zs,0,0
tdr13zt,0,0
tdr13zu,0,0
tdr13zv,0,0
tdr13zw,0,0
tdr13zx,0,0
tdr13zy,0,0
tdr13zz,0,0
tdr1402,0,0
tdr1403,0,0
tdr1406,0,0
tdr1407,0,0
tdr1408,0,0
tdr1409,0,0
tdr140b,0,0
tdr140c,0,0
tdr140d,0,0
tdr140e,0,0
tdr140f,0,0
tdr140g,0,0
tdr140k,0,0
tdr140m,0,0
tdr140q,0,0
tdr140r,0,0
tdr140s,0,0
tdr140t,0,0
tdr140u,0,0
tdr140v,0,0
tdr140w,0,0
tdr140x,0,0
tdr140y,0,0
tdr140z,0,0
tdr1410,0,0
tdr1411,0,0
tdr1412,0,0
tdr1413,0,0
tdr1414,0,0
tdr1415,0,0
tdr1416,0,0
tdr1417,0,0
tdr1418,0,0
tdr1419,0,0
tdr141b,0,0
tdr141c,0,0
tdr141d,0,0
tdr141e,0,0
tdr141f,0,0
tdr141g,0,0
tdr141h,0,0
tdr141j,0,0
tdr141k,0,0
tdr141m,0,0
tdr141n,0,0
tdr141p,0,0
tdr141q,0,0
tdr141r,0,0
tdr141s,0,0
tdr141t,0,0
tdr141u,0,0
tdr141v,0,0
tdr141w,0,0
tdr141x,0,0
tdr141y,0,0
tdr141z,0,0
tdr1422,0,0
tdr1423,0,0
tdr1426,0,0
tdr1427,0,0
tdr1428,0,0
tdr1429,0,0
tdr142b,0,0
tdr142c,0,0
tdr142d,0,0
tdr142e,0,0
tdr142f,0,0
tdr142g,0,0
tdr142k,0,0
tdr142m,0,0
tdr142q,0,0
tdr142r,0,0
tdr142s,0,0
tdr142t,0,0
tdr142u,0,0
tdr142v,0,0
tdr142w,0,0
tdr142x,0,0
tdr142y,0,0
tdr142z,0,0
tdr1430,0,0
tdr1431,0,0
tdr1432,0,0
tdr1433,0,0
tdr1434,0,0
tdr1435,0,0
tdr1436,0,0
tdr1437,0,0
tdr1438,0,0
tdr1439,0,0
tdr143b,0,0
tdr143c,0,0
tdr143d,0,0
tdr143e,0,0
tdr143f,0,0
tdr143g,0,0
tdr143h,0,0
tdr143j,0,0
tdr143k,0,0
tdr143m,0,0
tdr143n,0,0
tdr143p,0,0
tdr143q,0,0
tdr143r,0,0
tdr143s,0,0
tdr143t,0,0
tdr143u,0,0
tdr143v,0,0
tdr143w,0,0
tdr143x,0,0
tdr143y,0,0
tdr143z,0,0
tdr1440,0,0
tdr1441,0,0
tdr1442,0,0
tdr1443,0,0
tdr1444,0,0
tdr1445,0,0
tdr1446,0,0
tdr1447,0,0
tdr1448,0,0
tdr1449,0,0
tdr144b,0,0
tdr144c,0,0
tdr144d,0,0
tdr144e,0,0
tdr144f,0,0
tdr144g,0,0
tdr144h,0,0
tdr144j,0,0
tdr144k,0,0
tdr144m,0,0
tdr144n,0,0
tdr144p,0,0
tdr144q,0,0
tdr144r,0,0
tdr144s,0,0
tdr144t,0,0
tdr144u,0,0
tdr144v,0,0
tdr144w,0,0
tdr144x,0,0
tdr144y,0,0
tdr144z,0,0
tdr1450,0,0
tdr1451,0,0
tdr1452,0,0
tdr1453,0,0
tdr1454,0,0
tdr1455,0,0
tdr1456,0,0
tdr1457,0,0
tdr1458,0,0
tdr1459,0,0
tdr145b,0,0
tdr145c,0,0
tdr145d,0,0
tdr145e,0,0
tdr145f,0,0
tdr145g,0,0
tdr145h,0,0
tdr145j,0,0
tdr145k,0,0
tdr145m,0,0
tdr145n,0,0
tdr145p,0,0
tdr145q,0,0
tdr145r,0,0
tdr145s,0,0
tdr145t,0,0
tdr145u,0,0
tdr145v,0,0
tdr145w,0,0
tdr145x,0,0
tdr145y,0,0
tdr145z,0,0
tdr1460,0,0
tdr1461,0,0
tdr1462,0,0
tdr1463,0,0
tdr1464,0,0
tdr1465,0,0
tdr1466,0,0
tdr1467,0,0
tdr1468,0,0
tdr1469,0,0
tdr146b,0,0
tdr146c,0,0
tdr146d,0,0
tdr146e,0,0
tdr146f,0,0
tdr146g,0,0
tdr146h,0,0
tdr146j,0,0
tdr146k,0,0
tdr146m,0,0
tdr146n,0,0
tdr146p,0,0
tdr146q,0,0
tdr146r,0,0
tdr146s,0,0
tdr146t,0,0
tdr146u,0,0
tdr146v,0,0
tdr146w,0,0
tdr146x,0,0
tdr146y,0,0
tdr146z,0,0
tdr1470,0,0
tdr1471,0,0
tdr1472,0,0
tdr1473,0,0
tdr1474,0,0
tdr1475,0,0
tdr1476,0,0
tdr1477,0,0
tdr1478,0,0
tdr1479,0,0
tdr147b,0,0
tdr147c,0,0
tdr147d,0,0
tdr147e,0,0
tdr147f,0,0
tdr147g,0,0
tdr147h,0,0
tdr147j,0,0
tdr147k,0,0
tdr147m,0,0
tdr147n,0,0
tdr147p,0,0
tdr147q,0,0
tdr147r,0,0
tdr147s,0,0
tdr147t,0,0
tdr147u,0,0
tdr147v,0,0
tdr147w,0,0
tdr147x,0,0
tdr147y,0,0
tdr147z,0,0
tdr1482,0,0
tdr1483,0,0
tdr1486,0,0
tdr1487,0,0
tdr1488,0,0
tdr1489,0,0
tdr148b,0,0
tdr148c,0,0
tdr148d,0,0
tdr148e,0,0
tdr148f,0,0
tdr148g,0,0
tdr148k,0,0
tdr148m,0,0
tdr148q,0,0
tdr148r,0,0
tdr148s,0,0
tdr148t,0,0
tdr148u,0,0
tdr148v,0,0
tdr148w,0,0
tdr148x,0,0
tdr148y,0,0
tdr148z,0,0
tdr1490,0,0
tdr1491,0,0
tdr1492,0,0
tdr1493,0,0
tdr1494,0,0
tdr1495,0,0
tdr1496,0,0
tdr1497,0,0
tdr1498,0,0
tdr1499,0,0
tdr149b,0,0
tdr149c,0,0
tdr149d,0,0
tdr149e,0,0
tdr149f,0,0
tdr149g,0,0
tdr149h,0,0
tdr149j,0,0
tdr149k,0,0
tdr149m,0,0
tdr149n,0,0
tdr149p,0,0
tdr149q,0,0
tdr149r,0,0
tdr149s,0,0
tdr149t,0,0
tdr149u,0,0
tdr149v,0,0
tdr149w,0,0
tdr149x,0,0
tdr149y,0,0
tdr149z,0,0
tdr14b2,0,0
tdr14b3,0,0
tdr14b6,0,0
tdr14b7,0,0
tdr14b8,0,0
tdr14b9,0,0
tdr14bb,0,0
tdr14bc,0,0
tdr14bd,0,0
tdr14be,0,0
tdr14bf,0,0
tdr14bg,0,0
tdr14bk,0,0
tdr14bm,0,0
tdr14bq,0,0
tdr14br,0,0
tdr14bs,0,0
tdr14bt,0,0
tdr14bu,0,0
tdr14bv,0,0
tdr14bw,0,0
tdr14bx,0,0
tdr14by,0,0
tdr14bz,0,0
tdr14c0,0,0
tdr14c1,0,0
tdr14c2,0,0
tdr14c3,0,0
tdr14c4,0,0
tdr14c5,0,0
tdr14c6,0,0
tdr14c7,0,0
tdr14c8,0,0
tdr14c9,0,0
tdr14cb,0,0
tdr14cc,0,0
tdr14cd,0,0
tdr14ce,0,0
tdr14cf,0,0
tdr14cg,0,0
tdr14ch,0,0
tdr14cj,0,0
tdr14ck,0,0
tdr14cm,0,0
tdr14cn,0,0
tdr14cp,0,0
tdr14cq,0,0
tdr14cr,0,0
tdr14cs,0,0
tdr14ct,0,0
tdr14cu,0,0
tdr14cv,0,0
tdr14cw,0,0
tdr14cx,0,0
tdr14cy,0,0
tdr14cz,0,0
tdr14d0,0,0
tdr14d1,0,0
tdr14d2,0,0
tdr14d3,0,0
tdr14d4,0,0
tdr14d5,0,0
tdr14d6,0,0
tdr14d7,0,0
tdr14d8,0,0
tdr14d9,0,0
tdr14db,0,0
tdr14dc,0,0
tdr14dd,0,0
tdr14de,0,0
tdr14df,0,0
tdr14dg,0,0
tdr14dh,0,0
tdr14dj,0,0
tdr14dk,0,0
tdr14dm,0,0
tdr14dn,0,0
tdr14dp,0,0
tdr14dq,0,0
tdr14dr,0,0
tdr14ds,0,0
tdr14dt,0,0
tdr14du,0,0
tdr14dv,0,0
tdr14dw,0,0
tdr14dx,0,0
tdr14dy,0,0
tdr14dz,0,0
tdr14e0,0,0
tdr14e1,0,0
tdr14e2,0,0
tdr14e3,0,0
tdr14e4,0,0
tdr14e5,0,0
tdr14e6,0,0
tdr14e7,0,0
tdr14e8,0,0
tdr14e9,0,0
tdr14eb,0,0
tdr14ec,0,0
tdr14ed,0,0
tdr14ee,0,0
tdr14ef,0,0
tdr14eg,0,0
tdr14eh,0,0
tdr14ej,0,0
tdr14ek,0,0
tdr14em,0,0
tdr14en,0,0
tdr14ep,0,0
tdr14eq,0,0
tdr14er,0,0
tdr14es,0,0
tdr14et,0,0
tdr14eu,0,0
tdr14ev,0,0
tdr14ew,0,0
tdr14ex,0,0
tdr14ey,0,0
tdr14ez,0,0
tdr14f0,0,0
tdr14f1,0,0
tdr14f2,0,0
tdr14f3,0,0
tdr14f4,0,0
tdr14f5,0,0
tdr14f6,0,0
tdr14f7,0,0
tdr14f8,0,0
tdr14f9,0,0
tdr14fb,0,0
tdr14fc,0,0
tdr14fd,0,0
tdr14fe,0,0
tdr14ff,0,0
tdr14fg,0,0
tdr14fh,0,0
tdr14fj,0,0
tdr14fk,0,0
tdr14fm,0,0
tdr14fn,0,0
tdr14fp,0,0
tdr14fq,0,0
tdr14fr,0,0
tdr14fs,0,0
tdr14ft,0,0
tdr14fu,0,0
tdr14fv,0,0
tdr14fw,0,0
tdr14fx,0,0
tdr14fy,0,0
tdr14fz,0,0
tdr14g0,0,0
tdr14g1,0,0
tdr14g2,0,0
tdr14g3,0,0
tdr14g4,0,0
tdr14g5,0,0
tdr14g6,0,0
tdr14g7,0,0
tdr14g8,0,0
tdr14g9,0,0
tdr14gb,0,0
tdr14gc,0,0
tdr14gd,0,0
tdr14ge,0,0
tdr14gf,0,0
tdr14gg,0,0
tdr14gh,0,0
tdr14gj,0,0
tdr14gk,0,0
tdr14gm,0,0
tdr14gn,0,0
tdr14gp,0,0
tdr14gq,0,0
tdr14gr,0,0
tdr14gs,0,0
tdr14gt,0,0
tdr14gu,0,0
tdr14gv,0,0
tdr14gw,0,0
tdr14gx,0,0
tdr14gy,0,0
tdr14gz,0,0
tdr14h0,0,0
tdr14h1,0,0
tdr14h2,0,0
tdr14h3,0,0
tdr14h4,0,0
tdr14h5,0,0
tdr14h6,0,0
tdr14h7,0,0
tdr14h8,0,0
tdr14h9,0,0
tdr14hb,0,0
tdr14hc,0,0
tdr14hd,0,0
tdr14he,0,0
tdr14hf,0,0
tdr14hg,0,0
tdr14hh,0,0
tdr14hj,0,0
tdr14hk,0,0
tdr14hm,0,0
tdr14hn,0,0
tdr14hp,0,0
tdr14hq,0,0
tdr14hr,0,0
tdr14hs,0,0
tdr14ht,0,0
tdr14hu,0,0
tdr14hv,0,0
tdr14hw,0,0
tdr14hx,0,0
tdr14hy,0,0
tdr14hz,0,0
tdr14j0,0,0
tdr14j1,0,0
tdr14j2,0,0
tdr14j3,0,0
tdr14j4,0,0
tdr14j5,0,0
tdr14j6,0,0
tdr14j7,0,0
tdr14j8,0,0
tdr14j9,0,0
tdr14jb,0,0
tdr14jc,0,0
tdr14jd,0,0
tdr14je,0,0
tdr14jf,0,0
tdr14jg,0,0
tdr14jh,0,0
tdr14jj,0,0
tdr14jk,0,0
tdr14jm,0,0
tdr14jn,0,0
tdr14jp,0,0
tdr14jq,0,0
tdr14jr,0,0
tdr14js,0,0
tdr14jt,0,0
tdr14ju,0,0
tdr14jv,0,0
tdr14jw,0,0
tdr14jx,0,0
tdr14jy,0,0
tdr14jz,0,0
tdr14k0,0,0
tdr14k1,0,0
tdr14k2,0,0
tdr14k3,0,0
tdr14k4,0,0
tdr14k5,0,0
tdr14k6,0,0
tdr14k7,0,0
tdr14k8,0,0
tdr14k9,0,0
tdr14kb,0,0
tdr14kc,0,0
tdr14kd,0,0
tdr14ke,0,0
tdr14kf,0,0
tdr14kg,0,0
tdr14kh,0,0
tdr14kj,0,0
tdr14kk,0,0
tdr14km,0,0
tdr14kn,0,0
tdr14kp,0,0
tdr14kq,0,0
tdr14kr,0,0
tdr14ks,0,0
tdr14kt,0,0
tdr14ku,0,0
tdr14kv,0,0
tdr14kw,0,0
tdr14kx,0,0
tdr14ky,0,0
tdr14kz,0,0
tdr14m0,0,0
tdr14m1,0,0
tdr14m2,0,0
tdr14m3,0,0
tdr14m4,0,0
tdr14m5,0,0
tdr14m6,0,0
tdr14m7,0,0
tdr14m8,0,0
tdr14m9,0,0
tdr14mb,0,0
tdr14mc,0,0
tdr14md,0,0
tdr14me,0,0
tdr14mf,0,0
tdr14mg,0,0
tdr14mh,0,0
tdr14mj,0,0
tdr14mk,0,0
tdr14mm,0,0
tdr14mn,0,0
tdr14mp,0,0
tdr14mq,0,0
tdr14mr,0,0
tdr14ms,0,0
tdr14mt,0,0
tdr14mu,0,0
tdr14mv,0,0
tdr14mw,0,0
tdr14mx,0,0
tdr14my,0,0
tdr14mz,0,0
tdr14n0,0,0
tdr14n1,0,0
tdr14n2,0,0
tdr14n3,0,0
tdr14n4,0,0
tdr14n5,0,0
tdr14n6,0,0
tdr14n7,0,0
tdr14n8,0,0
tdr14n9,0,0
tdr14nb,0,0
tdr14nc,0,0
tdr14nd,0,0
tdr14ne,0,0
tdr14nf,0,0
tdr14ng,0,0
tdr14nh,0,0
tdr14nj,0,0
tdr14nk,0,0
tdr14nm,0,0
tdr14nn,0,0
tdr14np,0,0
tdr14nq,0,0
tdr14nr,0,0
tdr14ns,0,0
tdr14nt,0,0
tdr14nu,0,0
tdr14nv,0,0
tdr14nw,0,0
tdr14nx,0,0
tdr14ny,0,0
tdr14nz,0,0
tdr14p0,0,0
tdr14p1,0,0
tdr14p2,0,0
tdr14p3,0,0
tdr14p4,0,0
tdr14p5,0,0
tdr14p6,0,0
tdr14p7,0,0
tdr14p8,0,0
tdr14p9,0,0
tdr14pb,0,0
tdr14pc,0,0
tdr14pd,0,0
tdr14pe,0,0
tdr14pf,0,0
tdr14pg,0,0
tdr14ph,0,0
tdr14pj,0,0
tdr14pk,0,0
tdr14pm,0,0
tdr14pn,0,0
tdr14pp,0,0
tdr14pq,0,0
tdr14pr,0,0
tdr14ps,0,0
tdr14pt,0,0
tdr14pu,0,0
tdr14pv,0,0
tdr14pw,0,0
tdr14px,0,0
tdr14py,0,0
tdr14pz,0,0
tdr14q0,0,0
tdr14q1,0,0
tdr14q2,0,0
tdr14q3,0,0
tdr14q4,0,0
tdr14q5,0,0
tdr14q6,0,0
tdr14q7,0,0
tdr14q8,0,0
tdr14q9,0,0
tdr14qb,0,0
tdr14qc,0,0
tdr14qd,0,0
tdr14qe,0,0
tdr14qf,0,0
tdr14qg,0,0
tdr14qh,0,0
tdr14qj,0,0
tdr14qk,0,0
tdr14qm,0,0
tdr14qn,0,0
tdr14qp,0,0
tdr14qq,0,0
tdr14qr,0,0
tdr14qs,0,0
tdr14qt,0,0
tdr14qu,0,0
tdr14qv,0,0
tdr14qw,0,0
tdr14qx,0,0
tdr14qy,0,0
tdr14qz,0,0
tdr14r0,0,0
tdr14r1,0,0
tdr14r2,0,0
tdr14r3,0,0
tdr14r4,0,0
tdr14r5,0,0
tdr14r6,0,0
tdr14r7,0,0
tdr14r8,0,0
tdr14r9,0,0
tdr14rb,0,0
tdr14rc,0,0
tdr14rd,0,0
tdr14re,0,0
tdr14rf,0,0
tdr14rg,0,0
tdr14rh,0,0
tdr14rj,0,0
tdr14rk,0,0
tdr14rm,0,0
tdr14rn,0,0
tdr14rp,0,0
tdr14rq,0,0
tdr14rr,0,0
tdr14rs,0,0
tdr14rt,0,0
tdr14ru,0,0
tdr14rv,0,0
tdr14rw,0,0
tdr14rx,0,0
tdr14ry,0,0
tdr14rz,0,0
tdr14s0,0,0
tdr14s1,0,0
tdr14s2,0,0
tdr14s3,0,0
tdr14s4,0,0
tdr14s5,0,0
tdr14s6,0,0
tdr14s7,0,0
tdr14s8,0,0
tdr14s9,0,0
tdr14sb,0,0
tdr14sc,0,0
tdr14sd,0,0
tdr14se,0,0
tdr14sf,0,0
tdr14sg,0,0
tdr14sh,0,0
tdr14sj,0,0
tdr14sk,0,0
tdr14sm,0,0
tdr14sn,0,0
tdr14sp,0,0
tdr14sq,0,0
tdr14sr,0,0
tdr14ss,0,0
tdr14st,0,0
tdr14su,0,0
tdr14sv,0,0
tdr14sw,0,0
tdr14sx,0,0
tdr14sy,0,0
tdr14sz,0,0
tdr14t0,0,0
tdr14t1,0,0
tdr14t2,0,0
tdr14t3,0,0
tdr14t4,0,0
tdr14t5,0,0
tdr14t6,0,0
tdr14t7,0,0
tdr14t8,0,0
tdr14t9,0,0
tdr14tb,0,0
tdr14tc,0,0
tdr14td,0,0
tdr14te,0,0
tdr14tf,0,0
tdr14tg,0,0
tdr14th,0,0
tdr14tj,0,0
tdr14tk,0,0
tdr14tm,0,0
tdr14tn,0,0
tdr14tp,0,0
tdr14tq,0,0
tdr14tr,0,0
tdr14ts,0,0
tdr14tt,0,0
tdr14tu,0,0
tdr14tv,0,0
tdr14tw,0,0
tdr14tx,0,0
tdr14ty,0,0
tdr14tz,0,0
tdr14u0,0,0
tdr14u1,0,0
tdr14u2,0,0
tdr14u3,0,0
tdr14u4,0,0
tdr14u5,0,0
tdr14u6,0,0
tdr14u7,0,0
tdr14u8,0,0
tdr14u9,0,0
tdr14ub,0,0
tdr14uc,0,0
tdr14ud,0,0
tdr14ue,0,0
tdr14uf,0,0
tdr14ug,0,0
tdr14uh,0,0
tdr14uj,0,0
tdr14uk,0,0
tdr14um,0,0
tdr14un,0,0
tdr14up,0,0
tdr14uq,0,0
tdr14ur,0,0
tdr14us,0,0
tdr14ut,0,0
tdr14uu,0,0
tdr14uv,0,0
tdr14uw,0,0
tdr14ux,0,0
tdr14uy,0,0
tdr14uz,0,0
tdr14v0,0,0
tdr14v1,0,0
tdr14v2,0,0
tdr14v3,0,0
tdr14v4,0,0
tdr14v5,0,0
tdr14v6,0,0
tdr14v7,0,0
tdr14v8,0,0
tdr14v9,0,0
tdr14vb,0,0
tdr14vc,0,0
tdr14vd,0,0
tdr14ve,0,0
tdr14vf,0,0
tdr14vg,0,0
tdr14vh,0,0
tdr14vj,0,0
tdr14vk,0,0
tdr14vm,0,0
tdr14vn,0,0
tdr14vp,0,0
tdr14vq,0,0
tdr14vr,0,0
tdr14vs,0,0
tdr14vt,0,0
tdr14vu,0,0
tdr14vv,0,0
tdr14vw,0,0
tdr14vx,0,0
tdr14vy,0,0
tdr14vz,0,0
tdr14w0,0,0
tdr14w1,0,0
tdr14w2,0,0
tdr14w3,0,0
tdr14w4,0,0
tdr14w5,0,0
tdr14w6,0,0
tdr14w7,0,0
tdr14w8,0,0
tdr14w9,0,0
tdr14wb,0,0
tdr14wc,0,0
tdr14wd,0,0
tdr14we,0,0
tdr14wf,0,0
tdr14wg,0,0
tdr14wh,0,0
tdr14wj,0,0
tdr14wk,0,0
tdr14wm,0,0
tdr14wn,0,0
tdr14wp,0,0
tdr14wq,0,0
tdr14wr,0,0
tdr14ws,0,0
